Review,Sentiment,Rating
Bad dirty cold slow cold dirty worst worst rude.,Negative,2.2
Amazing spacious helpful comfortable clean great delicious helpful.,Positive,4.5
Excellent amazing delicious amazing perfect.,Positive,4.0
Perfect clean comfortable perfect clean helpful helpful.,Positive,4.2
Worst noisy bad worst worst cold.,Negative,1.7
Okay typical satisfactory normal typical.,Neutral,3.5
Helpful great delicious clean friendly comfortable friendly delicious.,Positive,4.6
Spacious helpful helpful clean amazing perfect perfect great.,Positive,4.7
Amazing helpful helpful clean spacious perfect excellent.,Positive,4.5
Delicious comfortable helpful great delicious friendly comfortable amazing.,Positive,4.6
Friendly perfect delicious friendly clean excellent delicious perfect friendly clean.,Positive,4.3
Amazing great comfortable amazing spacious helpful perfect comfortable.,Positive,4.5
Slow cold rude slow noisy bad noisy.,Negative,2.1
Excellent perfect friendly clean friendly helpful.,Positive,4.9
Mediocre satisfactory fine satisfactory typical standard average standard fine mediocre.,Neutral,3.2
Cold terrible noisy rude smelly slow cold.,Negative,1.1
Bad cold worst noisy worst terrible bad uncomfortable.,Negative,1.2
Friendly delicious amazing clean perfect excellent great helpful comfortable.,Positive,4.0
Smelly bad terrible bad smelly smelly.,Negative,2.0
Worst worst rude cold terrible uncomfortable bad smelly.,Negative,1.5
Rude smelly slow noisy cold uncomfortable.,Negative,1.8
Mediocre okay decent normal typical normal average normal.,Neutral,3.2
Uncomfortable uncomfortable rude rude smelly dirty terrible.,Negative,1.1
Dirty bad uncomfortable noisy cold worst.,Negative,1.6
Smelly slow terrible cold dirty noisy smelly worst rude noisy.,Negative,1.3
Delicious amazing helpful helpful perfect excellent spacious excellent.,Positive,4.4
Friendly clean amazing helpful amazing excellent excellent comfortable delicious comfortable.,Positive,4.2
Regular typical typical average mediocre satisfactory mediocre mediocre.,Neutral,3.7
Helpful friendly excellent helpful helpful spacious.,Positive,4.2
Standard satisfactory normal standard mediocre mediocre standard.,Neutral,3.8
Smelly rude rude noisy slow.,Negative,1.6
Noisy smelly dirty rude uncomfortable slow worst smelly uncomfortable slow.,Negative,2.3
Fine okay decent decent decent fine.,Neutral,3.4
Satisfactory typical okay decent satisfactory mediocre average normal typical typical.,Neutral,3.6
Friendly spacious perfect perfect spacious helpful delicious perfect.,Positive,4.8
Cold noisy bad slow dirty terrible uncomfortable terrible dirty noisy.,Negative,1.8
Helpful clean delicious clean helpful comfortable friendly delicious.,Positive,4.5
Great clean clean spacious comfortable.,Positive,4.5
Typical mediocre satisfactory standard mediocre.,Neutral,3.4
Delicious spacious excellent perfect perfect amazing delicious spacious amazing.,Positive,4.0
Helpful excellent clean clean amazing helpful helpful helpful perfect comfortable.,Positive,4.4
Spacious clean clean spacious excellent perfect clean.,Positive,4.6
Delicious helpful clean perfect excellent helpful helpful excellent.,Positive,4.6
Average standard normal regular normal standard fine okay fine.,Neutral,3.6
Great clean perfect friendly great amazing comfortable clean delicious spacious.,Positive,4.7
Satisfactory decent okay standard average standard normal average.,Neutral,3.9
Bad dirty worst rude cold bad rude bad dirty.,Negative,1.4
Standard standard standard normal satisfactory okay decent satisfactory.,Neutral,3.1
Okay regular typical mediocre fine standard fine decent mediocre regular.,Neutral,3.1
Cold worst smelly rude cold.,Negative,1.7
Normal fine satisfactory standard decent standard normal fine mediocre mediocre.,Neutral,3.7
Okay mediocre satisfactory okay typical.,Neutral,2.9
Spacious comfortable amazing delicious great comfortable spacious delicious delicious friendly.,Positive,4.8
Excellent excellent delicious excellent perfect clean comfortable clean perfect.,Positive,4.4
Decent mediocre regular okay decent average okay typical regular.,Neutral,3.4
Uncomfortable bad slow worst slow bad rude smelly.,Negative,1.9
Bad slow worst smelly bad rude uncomfortable uncomfortable cold smelly.,Negative,1.6
Friendly perfect excellent delicious helpful.,Positive,4.5
Cold rude worst slow cold slow smelly dirty.,Negative,1.6
Average decent mediocre satisfactory okay okay average.,Neutral,2.7
Amazing helpful great perfect comfortable friendly comfortable helpful spacious delicious.,Positive,4.4
Rude uncomfortable slow noisy uncomfortable.,Negative,1.1
Perfect friendly great spacious great excellent helpful great delicious excellent.,Positive,4.4
Noisy worst dirty bad cold worst slow slow dirty.,Negative,1.9
Cold dirty slow terrible uncomfortable worst dirty.,Negative,1.9
Worst terrible smelly uncomfortable terrible uncomfortable cold smelly.,Negative,2.0
Smelly uncomfortable dirty bad cold.,Negative,1.1
Standard standard typical standard decent.,Neutral,3.4
Standard regular typical normal average decent typical normal.,Neutral,3.0
Okay regular standard regular decent okay typical okay okay.,Neutral,3.1
Normal decent mediocre standard typical average normal typical mediocre average.,Neutral,3.7
Great great clean delicious helpful spacious clean.,Positive,4.0
Delicious friendly great friendly friendly friendly amazing clean spacious.,Positive,4.6
Average regular average typical standard regular.,Neutral,3.4
Normal typical decent typical regular satisfactory decent regular decent fine.,Neutral,3.1
Amazing amazing excellent amazing great comfortable.,Positive,4.2
Terrible cold dirty noisy slow terrible rude.,Negative,1.4
Satisfactory normal fine typical fine normal typical okay typical.,Neutral,3.7
Worst worst terrible bad smelly dirty slow bad noisy.,Negative,1.7
Fine decent fine standard typical.,Neutral,3.0
Delicious amazing clean delicious friendly perfect.,Positive,4.4
Smelly noisy bad cold uncomfortable dirty slow uncomfortable.,Negative,2.0
Bad rude worst cold uncomfortable dirty bad rude.,Negative,1.2
Delicious clean perfect perfect delicious perfect helpful.,Positive,4.4
Cold slow cold worst terrible.,Negative,1.9
Regular regular average standard decent decent typical fine.,Neutral,3.8
Helpful comfortable delicious friendly delicious comfortable spacious helpful friendly.,Positive,4.3
Dirty uncomfortable slow cold dirty dirty worst bad.,Negative,1.5
Standard typical average average decent.,Neutral,3.1
Average okay typical fine standard.,Neutral,3.4
Noisy terrible dirty slow terrible terrible worst rude worst dirty.,Negative,1.5
Worst rude smelly bad worst slow rude.,Negative,1.8
Fine normal typical fine mediocre standard satisfactory standard.,Neutral,3.6
Normal regular normal okay okay fine normal decent okay.,Neutral,3.5
Fine mediocre regular average mediocre standard regular.,Neutral,3.2
Mediocre normal decent mediocre typical satisfactory regular.,Neutral,3.7
Regular regular normal decent standard fine average fine regular average.,Neutral,3.3
Amazing helpful great perfect comfortable great.,Positive,4.5
Standard standard decent okay okay satisfactory mediocre normal fine.,Neutral,2.6
Normal standard okay fine typical regular mediocre.,Neutral,3.9
Okay regular fine standard mediocre satisfactory satisfactory average.,Neutral,2.8
Delicious friendly friendly delicious delicious amazing great spacious spacious amazing.,Positive,4.2
Okay typical okay okay decent mediocre typical fine normal.,Neutral,2.7
Comfortable perfect great great delicious great amazing amazing great great.,Positive,4.6
Smelly terrible uncomfortable bad rude smelly.,Negative,1.3
Great great great clean perfect comfortable friendly amazing clean amazing.,Positive,4.2
Slow rude terrible rude bad smelly terrible bad uncomfortable smelly.,Negative,1.1
Okay normal average decent mediocre regular mediocre.,Neutral,2.7
Typical normal fine okay standard standard regular okay decent.,Neutral,3.4
Fine mediocre standard decent normal decent satisfactory.,Neutral,3.5
Spacious comfortable great excellent clean delicious friendly perfect amazing.,Positive,4.4
Typical normal regular fine average.,Neutral,3.2
Noisy bad slow rude smelly slow uncomfortable terrible.,Negative,2.0
Dirty rude worst worst noisy.,Negative,1.0
Dirty slow uncomfortable dirty smelly worst uncomfortable uncomfortable terrible slow.,Negative,1.5
Bad cold slow uncomfortable rude terrible dirty bad rude noisy.,Negative,2.5
Okay satisfactory standard mediocre fine decent fine mediocre regular.,Neutral,3.4
Great great clean helpful helpful comfortable great amazing spacious clean.,Positive,4.3
Standard average average standard decent normal fine okay okay.,Neutral,3.3
Worst uncomfortable smelly slow dirty slow.,Negative,1.5
Comfortable clean spacious friendly friendly amazing.,Positive,4.5
Friendly spacious excellent amazing comfortable helpful.,Positive,4.1
Comfortable amazing comfortable perfect excellent.,Positive,4.1
Regular average decent satisfactory average.,Neutral,2.8
Excellent delicious excellent helpful perfect spacious friendly.,Positive,4.9
Standard average mediocre regular mediocre average regular.,Neutral,3.6
Mediocre decent average average okay decent fine mediocre typical.,Neutral,2.8
Cold terrible smelly worst bad terrible smelly dirty cold noisy.,Negative,1.3
Dirty smelly dirty slow bad bad uncomfortable.,Negative,2.1
Amazing amazing great comfortable amazing spacious.,Positive,4.2
Slow cold slow worst rude.,Negative,1.4
Uncomfortable uncomfortable terrible bad bad slow slow noisy.,Negative,2.4
Cold worst slow worst bad bad noisy.,Negative,1.4
Clean helpful great perfect friendly.,Positive,4.7
Fine mediocre normal okay average.,Neutral,3.9
Slow cold cold terrible cold slow worst uncomfortable bad dirty.,Negative,1.6
Slow uncomfortable uncomfortable cold uncomfortable dirty dirty.,Negative,1.0
Typical mediocre normal okay normal regular.,Neutral,2.9
Noisy terrible bad uncomfortable noisy bad smelly rude dirty noisy.,Negative,2.2
Perfect delicious amazing perfect great.,Positive,4.9
Standard okay mediocre average satisfactory regular satisfactory normal standard.,Neutral,3.6
Clean perfect helpful perfect clean delicious.,Positive,4.1
Terrible smelly smelly worst cold terrible.,Negative,2.2
Standard decent mediocre mediocre okay satisfactory regular.,Neutral,3.8
Normal decent mediocre typical okay regular okay.,Neutral,3.4
Delicious perfect amazing excellent friendly amazing great amazing clean delicious.,Positive,4.9
Uncomfortable smelly noisy bad dirty smelly.,Negative,2.2
Excellent friendly perfect spacious great clean amazing.,Positive,4.7
Okay normal fine normal satisfactory.,Neutral,3.4
Terrible slow noisy smelly dirty dirty cold uncomfortable noisy.,Negative,1.5
Delicious delicious great comfortable amazing helpful.,Positive,4.2
Okay decent decent standard satisfactory typical.,Neutral,3.4
Spacious excellent comfortable great amazing amazing clean excellent.,Positive,4.3
Friendly excellent spacious delicious perfect perfect perfect perfect great spacious.,Positive,4.9
Excellent delicious spacious spacious clean great friendly comfortable friendly.,Positive,5.0
Excellent excellent helpful comfortable spacious amazing clean.,Positive,4.8
Regular decent fine decent average decent mediocre.,Neutral,2.7
Typical average fine standard okay.,Neutral,3.0
Perfect spacious amazing amazing spacious.,Positive,4.1
Perfect comfortable amazing clean delicious.,Positive,4.7
Decent okay mediocre fine mediocre mediocre.,Neutral,3.6
Mediocre standard okay mediocre normal satisfactory typical standard satisfactory mediocre.,Neutral,3.8
Uncomfortable smelly cold noisy smelly terrible bad cold.,Negative,1.7
Noisy cold terrible uncomfortable uncomfortable.,Negative,2.4
Worst dirty rude cold slow bad smelly dirty slow cold.,Negative,2.3
Fine normal typical okay satisfactory okay regular standard.,Neutral,3.0
Okay okay normal mediocre typical fine okay.,Neutral,3.7
Slow terrible dirty dirty terrible noisy uncomfortable noisy.,Negative,1.6
Fine normal normal normal average standard fine typical.,Neutral,3.0
Uncomfortable uncomfortable smelly cold smelly worst bad uncomfortable.,Negative,2.0
Noisy bad rude rude worst.,Negative,1.5
Delicious comfortable amazing great excellent.,Positive,4.6
Comfortable friendly helpful friendly clean clean.,Positive,4.6
Decent normal okay average typical standard.,Neutral,3.3
Fine decent satisfactory regular okay normal fine standard satisfactory.,Neutral,3.1
Regular decent okay decent normal standard average.,Neutral,3.3
Average fine satisfactory okay mediocre fine decent.,Neutral,3.4
Slow uncomfortable bad cold cold bad terrible smelly worst cold.,Negative,1.8
Clean spacious spacious spacious amazing friendly friendly spacious.,Positive,4.4
Regular satisfactory satisfactory average okay decent mediocre.,Neutral,2.6
Regular mediocre typical normal mediocre normal.,Neutral,3.4
Great amazing amazing excellent helpful perfect excellent.,Positive,4.2
Okay typical average mediocre satisfactory fine mediocre mediocre.,Neutral,3.4
Friendly excellent great great excellent great.,Positive,4.8
Cold uncomfortable worst noisy worst noisy bad worst.,Negative,1.8
Cold terrible dirty slow dirty worst bad cold uncomfortable.,Negative,1.8
Fine fine decent standard normal.,Neutral,3.8
Normal normal typical typical decent normal standard.,Neutral,3.7
Worst slow dirty rude noisy rude uncomfortable.,Negative,2.4
Helpful excellent great amazing comfortable spacious clean helpful.,Positive,4.8
Average normal mediocre mediocre satisfactory decent standard satisfactory decent.,Neutral,2.7
Delicious comfortable excellent excellent comfortable helpful.,Positive,4.1
Dirty cold bad worst bad rude worst worst worst smelly.,Negative,1.8
Standard normal average average regular satisfactory normal average.,Neutral,2.9
Standard standard mediocre standard typical okay.,Neutral,3.2
Worst smelly uncomfortable smelly noisy terrible terrible uncomfortable.,Negative,1.6
Noisy slow smelly rude terrible.,Negative,1.8
Perfect comfortable delicious amazing excellent.,Positive,4.7
Regular regular regular okay decent regular decent.,Neutral,3.5
Fine mediocre decent average average average fine decent fine.,Neutral,3.3
Decent okay standard regular standard okay satisfactory.,Neutral,3.7
Average standard average satisfactory standard typical mediocre typical normal standard.,Neutral,3.2
Mediocre satisfactory mediocre standard mediocre standard okay regular decent regular.,Neutral,3.8
Fine standard decent normal regular okay okay satisfactory decent okay.,Neutral,2.7
Delicious great great excellent spacious helpful delicious comfortable friendly.,Positive,5.0
Satisfactory mediocre standard fine regular.,Neutral,3.5
Spacious comfortable friendly comfortable friendly amazing.,Positive,4.4
Satisfactory average mediocre mediocre typical mediocre decent normal average.,Neutral,2.9
Slow terrible rude smelly dirty rude terrible rude.,Negative,1.7
Okay satisfactory average average fine.,Neutral,2.9
Uncomfortable worst cold cold noisy noisy bad.,Negative,1.2
Excellent helpful great clean comfortable perfect clean perfect perfect.,Positive,4.6
Spacious perfect delicious excellent great excellent.,Positive,4.5
Spacious excellent great delicious perfect amazing friendly excellent amazing.,Positive,4.7
Terrible terrible dirty dirty noisy dirty cold uncomfortable.,Negative,2.4
Terrible uncomfortable bad bad cold dirty smelly rude bad.,Negative,1.8
Normal satisfactory standard mediocre fine decent typical.,Neutral,3.4
Excellent clean clean delicious clean perfect helpful clean great friendly.,Positive,4.1
Great helpful helpful perfect great spacious great excellent perfect.,Positive,4.7
Cold rude bad noisy rude bad dirty.,Negative,1.6
Typical typical regular fine typical.,Neutral,3.9
Delicious spacious excellent excellent clean amazing helpful amazing clean.,Positive,4.8
Clean clean perfect great delicious delicious perfect.,Positive,4.5
Satisfactory mediocre regular regular decent standard regular average.,Neutral,2.8
Clean amazing amazing helpful excellent clean excellent delicious friendly.,Positive,4.9
Regular average regular normal normal satisfactory regular fine normal.,Neutral,3.6
Noisy cold dirty uncomfortable bad noisy rude worst slow smelly.,Negative,1.3
Uncomfortable uncomfortable noisy smelly terrible.,Negative,1.4
Terrible uncomfortable worst noisy cold.,Negative,2.2
Worst noisy cold bad worst.,Negative,1.3
Great delicious friendly friendly helpful amazing great great delicious delicious.,Positive,4.9
Friendly great excellent comfortable clean.,Positive,4.4
Okay fine average satisfactory typical average standard decent.,Neutral,2.7
Slow terrible bad cold worst noisy.,Negative,2.2
Delicious perfect perfect excellent amazing helpful comfortable amazing.,Positive,4.4
Helpful helpful amazing helpful excellent friendly spacious delicious clean.,Positive,4.5
Comfortable delicious delicious excellent amazing clean spacious friendly clean.,Positive,4.1
Amazing excellent comfortable spacious perfect spacious helpful.,Positive,4.0
Worst rude cold worst worst slow noisy uncomfortable cold.,Negative,2.0
Rude bad bad slow cold bad dirty noisy bad cold.,Negative,1.8
Cold worst slow worst cold smelly worst rude bad bad.,Negative,1.9
Smelly uncomfortable terrible dirty dirty dirty smelly.,Negative,2.2
Clean great helpful delicious great great spacious excellent friendly friendly.,Positive,4.6
Decent satisfactory okay normal fine satisfactory.,Neutral,2.8
Comfortable spacious helpful comfortable helpful clean spacious friendly friendly friendly.,Positive,4.4
Uncomfortable smelly uncomfortable bad dirty cold terrible slow uncomfortable.,Negative,2.4
Noisy uncomfortable rude worst terrible bad.,Negative,2.2
Amazing comfortable great great helpful perfect excellent.,Positive,4.6
