Review,Sentiment,Rating
Standard okay okay mediocre standard normal mediocre.,Neutral,2.9
Okay okay standard mediocre fine average decent fine.,Neutral,3.0
Uncomfortable uncomfortable smelly smelly rude terrible dirty smelly.,Negative,2.1
Amazing helpful great spacious comfortable helpful clean perfect perfect.,Positive,4.9
Comfortable clean amazing delicious comfortable helpful amazing perfect clean.,Positive,4.7
Delicious excellent comfortable helpful delicious helpful excellent amazing clean.,Positive,4.8
Clean spacious amazing amazing clean.,Positive,4.8
Normal mediocre okay average decent standard satisfactory okay.,Neutral,2.8
Cold worst smelly worst noisy worst smelly uncomfortable uncomfortable uncomfortable.,Negative,1.6
Bad dirty slow uncomfortable smelly.,Negative,1.2
Excellent great helpful great clean clean perfect.,Positive,4.2
Decent typical mediocre typical fine typical typical normal average.,Neutral,3.7
Dirty worst worst dirty smelly dirty.,Negative,1.7
Uncomfortable terrible uncomfortable noisy cold worst rude dirty rude terrible.,Negative,1.8
Rude terrible uncomfortable worst worst smelly.,Negative,1.3
Excellent clean excellent helpful comfortable perfect friendly excellent.,Positive,4.3
Slow terrible dirty slow rude dirty.,Negative,1.3
Slow slow uncomfortable cold terrible noisy worst bad dirty.,Negative,1.3
Mediocre typical decent okay normal fine mediocre standard.,Neutral,3.4
Helpful clean spacious delicious delicious great excellent.,Positive,4.3
Rude uncomfortable uncomfortable terrible rude terrible bad.,Negative,1.9
Spacious perfect amazing comfortable clean great friendly excellent.,Positive,4.1
Amazing comfortable helpful perfect friendly comfortable clean excellent friendly great.,Positive,4.1
Mediocre standard normal regular typical mediocre average okay decent mediocre.,Neutral,3.0
Slow dirty noisy noisy bad bad.,Negative,1.9
Decent satisfactory okay decent normal okay okay fine standard.,Neutral,3.5
Typical okay satisfactory average decent standard mediocre mediocre mediocre decent.,Neutral,3.2
Worst noisy slow dirty smelly.,Negative,1.7
Uncomfortable rude slow terrible terrible terrible worst.,Negative,2.1
Uncomfortable noisy worst noisy noisy rude.,Negative,1.0
Fine regular mediocre okay standard regular normal.,Neutral,3.0
Friendly great great perfect excellent spacious helpful.,Positive,4.8
Great delicious helpful great comfortable friendly comfortable great amazing.,Positive,4.6
Perfect delicious comfortable amazing amazing delicious.,Positive,4.3
Clean excellent comfortable perfect comfortable.,Positive,4.9
Worst bad slow noisy worst slow uncomfortable bad.,Negative,2.2
Amazing excellent clean clean amazing spacious great amazing clean.,Positive,4.3
Rude dirty dirty terrible worst.,Negative,2.0
Perfect comfortable clean clean excellent clean helpful.,Positive,4.6
Helpful spacious perfect perfect clean.,Positive,4.4
Normal regular mediocre mediocre standard regular normal.,Neutral,3.1
Typical mediocre satisfactory fine fine average.,Neutral,3.0
Standard average mediocre regular fine decent average.,Neutral,3.4
Terrible worst smelly terrible dirty noisy.,Negative,1.7
Friendly friendly excellent delicious perfect clean comfortable clean amazing.,Positive,4.8
Helpful delicious helpful perfect clean excellent comfortable comfortable.,Positive,4.7
Terrible dirty worst dirty cold dirty.,Negative,1.1
Regular okay satisfactory decent satisfactory decent satisfactory normal.,Neutral,3.4
Bad slow cold cold worst worst noisy.,Negative,1.4
Standard mediocre average fine regular standard average standard regular.,Neutral,3.4
Regular mediocre fine regular decent mediocre fine.,Neutral,3.5
Perfect comfortable great excellent amazing perfect clean comfortable.,Positive,4.2
Mediocre okay regular typical fine mediocre.,Neutral,3.2
Terrible noisy smelly uncomfortable noisy bad.,Negative,1.3
Amazing helpful great helpful delicious.,Positive,4.1
Standard satisfactory fine fine decent average fine okay.,Neutral,3.1
Regular standard mediocre typical regular fine.,Neutral,3.1
Friendly friendly amazing delicious comfortable spacious excellent helpful perfect.,Positive,5.0
Excellent friendly amazing clean comfortable excellent helpful excellent.,Positive,4.4
Delicious excellent perfect great friendly spacious delicious.,Positive,4.3
Decent regular typical okay mediocre.,Neutral,3.4
Typical mediocre decent normal fine mediocre normal.,Neutral,2.7
Terrible cold bad slow worst worst terrible rude uncomfortable uncomfortable.,Negative,2.4
Excellent excellent excellent friendly amazing.,Positive,4.6
Mediocre satisfactory mediocre decent mediocre fine.,Neutral,3.6
Bad noisy slow terrible cold.,Negative,1.3
Noisy smelly terrible cold uncomfortable slow bad.,Negative,1.6
Bad terrible smelly cold dirty smelly.,Negative,1.6
Average typical fine mediocre regular fine.,Neutral,3.7
Standard typical typical mediocre fine.,Neutral,2.6
Smelly cold noisy slow slow noisy.,Negative,1.5
Delicious excellent excellent excellent comfortable perfect perfect perfect friendly clean.,Positive,5.0
Uncomfortable noisy worst rude noisy dirty terrible smelly.,Negative,1.7
Delicious excellent spacious friendly delicious amazing spacious perfect excellent.,Positive,4.4
Excellent comfortable delicious spacious helpful.,Positive,4.1
Regular satisfactory decent regular fine.,Neutral,3.9
Smelly noisy noisy uncomfortable dirty noisy.,Negative,1.0
Typical fine decent average satisfactory.,Neutral,3.6
Satisfactory mediocre fine normal normal fine fine regular.,Neutral,3.6
Worst dirty worst cold rude worst.,Negative,1.4
Amazing excellent perfect comfortable spacious.,Positive,4.7
Uncomfortable cold rude slow uncomfortable bad slow bad.,Negative,1.1
Okay satisfactory mediocre decent standard average normal.,Neutral,2.9
Satisfactory fine mediocre mediocre okay mediocre typical typical satisfactory okay.,Neutral,3.6
Rude bad dirty noisy bad bad bad noisy noisy.,Negative,2.3
Smelly worst cold rude smelly uncomfortable noisy noisy uncomfortable bad.,Negative,1.9
Excellent perfect clean delicious perfect delicious spacious comfortable.,Positive,4.5
Perfect clean perfect spacious excellent.,Positive,4.2
Helpful delicious great excellent great clean.,Positive,4.1
Noisy slow cold cold terrible dirty uncomfortable worst slow.,Negative,1.2
Comfortable amazing excellent excellent perfect great excellent great excellent friendly.,Positive,4.2
Satisfactory mediocre standard satisfactory typical satisfactory typical normal regular.,Neutral,3.0
Bad smelly noisy worst rude worst uncomfortable noisy.,Negative,1.6
Smelly bad cold dirty noisy smelly bad.,Negative,1.5
Slow dirty terrible uncomfortable terrible rude dirty rude bad slow.,Negative,1.4
Okay average okay decent average standard fine average normal satisfactory.,Neutral,3.3
Bad smelly terrible noisy uncomfortable.,Negative,2.2
Okay regular satisfactory normal satisfactory decent average.,Neutral,3.0
Perfect perfect friendly friendly clean excellent comfortable spacious.,Positive,4.9
Noisy slow slow smelly smelly.,Negative,2.3
Comfortable helpful helpful perfect delicious friendly excellent.,Positive,4.2
Helpful delicious friendly comfortable perfect amazing helpful excellent helpful.,Positive,4.8
Smelly uncomfortable slow cold smelly dirty worst.,Negative,1.9
Satisfactory fine regular regular okay.,Neutral,3.3
Regular decent normal normal okay.,Neutral,3.1
Normal average standard standard normal typical.,Neutral,3.3
Bad uncomfortable noisy dirty smelly worst terrible dirty.,Negative,1.6
Uncomfortable worst cold noisy slow uncomfortable uncomfortable.,Negative,1.8
Standard standard standard regular regular okay regular regular.,Neutral,3.4
Amazing great great spacious comfortable.,Positive,4.7
Fine typical fine mediocre normal fine mediocre typical decent standard.,Neutral,3.3
Mediocre decent satisfactory decent mediocre regular fine mediocre.,Neutral,3.5
Typical okay okay fine regular regular regular.,Neutral,2.8
Terrible noisy slow rude rude smelly uncomfortable rude terrible slow.,Negative,1.3
Smelly cold smelly cold uncomfortable uncomfortable dirty.,Negative,2.2
Spacious perfect helpful delicious delicious delicious.,Positive,4.3
Uncomfortable cold cold terrible smelly worst.,Negative,1.0
Normal mediocre decent satisfactory average standard.,Neutral,2.8
Worst terrible slow dirty dirty slow.,Negative,1.3
Great perfect amazing clean perfect delicious helpful excellent amazing.,Positive,5.0
Cold bad cold smelly noisy.,Negative,1.9
Spacious helpful friendly comfortable excellent helpful helpful friendly.,Positive,4.9
Standard standard standard normal decent.,Neutral,3.3
Fine average fine satisfactory regular regular.,Neutral,3.2
Great great great helpful friendly amazing great excellent helpful.,Positive,4.3
Dirty rude bad terrible rude uncomfortable.,Negative,1.9
Okay mediocre typical typical regular decent okay okay standard fine.,Neutral,2.8
Friendly delicious perfect friendly amazing perfect perfect comfortable perfect.,Positive,4.9
Standard standard fine normal satisfactory average normal satisfactory mediocre standard.,Neutral,3.7
Noisy smelly bad smelly noisy rude dirty noisy noisy.,Negative,1.5
Terrible smelly smelly cold bad dirty.,Negative,2.4
Terrible terrible cold cold uncomfortable smelly rude bad smelly.,Negative,2.2
Clean helpful comfortable excellent helpful helpful.,Positive,4.7
Normal average decent standard fine typical okay.,Neutral,2.8
Smelly bad noisy bad noisy smelly slow bad cold dirty.,Negative,1.7
Rude cold uncomfortable bad smelly.,Negative,1.8
Great helpful spacious friendly perfect great.,Positive,4.2
Friendly spacious excellent delicious comfortable clean great helpful perfect great.,Positive,4.1
Cold noisy uncomfortable slow cold rude uncomfortable cold uncomfortable terrible.,Negative,2.2
Friendly friendly excellent amazing delicious helpful spacious friendly delicious clean.,Positive,4.1
Normal typical average regular regular mediocre decent regular.,Neutral,3.4
Great spacious comfortable excellent friendly spacious.,Positive,4.9
Perfect great helpful great spacious comfortable.,Positive,4.9
Comfortable friendly amazing spacious clean spacious excellent helpful friendly.,Positive,4.3
Regular average okay okay satisfactory regular typical mediocre.,Neutral,3.7
Friendly amazing excellent friendly clean.,Positive,4.0
Normal normal typical standard satisfactory typical.,Neutral,2.6
Uncomfortable smelly bad cold cold slow terrible slow.,Negative,1.9
Cold dirty bad rude bad noisy noisy worst worst.,Negative,1.5
Uncomfortable dirty noisy terrible noisy terrible dirty.,Negative,1.6
Mediocre mediocre average fine decent.,Neutral,3.3
Bad bad uncomfortable bad smelly dirty rude.,Negative,1.3
Okay typical okay satisfactory decent typical normal.,Neutral,2.9
Clean great perfect amazing comfortable great perfect spacious.,Positive,4.5
Comfortable delicious spacious amazing friendly spacious amazing helpful amazing delicious.,Positive,4.8
Delicious friendly amazing excellent perfect great perfect.,Positive,4.6
Smelly dirty bad noisy noisy uncomfortable uncomfortable.,Negative,1.4
Regular satisfactory regular regular satisfactory mediocre.,Neutral,3.2
Comfortable clean perfect amazing perfect spacious.,Positive,4.2
Standard standard decent average standard.,Neutral,2.7
Mediocre average fine normal standard typical normal average average.,Neutral,3.6
Mediocre regular decent fine fine average regular regular typical standard.,Neutral,2.9
Comfortable excellent friendly great amazing perfect friendly.,Positive,4.2
Mediocre standard normal okay decent typical regular standard.,Neutral,3.5
Friendly helpful clean clean helpful delicious.,Positive,4.6
Normal standard fine fine average standard mediocre.,Neutral,3.4
Great amazing great great comfortable.,Positive,4.2
Typical standard regular decent mediocre mediocre okay typical okay decent.,Neutral,2.9
Satisfactory typical standard average fine.,Neutral,2.9
Delicious amazing perfect perfect great delicious perfect clean.,Positive,4.2
Terrible slow slow noisy worst.,Negative,2.0
Typical fine standard fine okay normal.,Neutral,3.7
Great excellent comfortable delicious comfortable comfortable.,Positive,4.7
Okay average mediocre typical okay okay regular standard fine.,Neutral,3.6
Terrible terrible smelly dirty rude uncomfortable dirty rude smelly bad.,Negative,1.6
Slow slow rude terrible dirty cold bad noisy.,Negative,2.0
Slow worst dirty bad uncomfortable dirty.,Negative,1.5
Delicious friendly great excellent amazing clean comfortable clean.,Positive,4.5
Spacious delicious helpful great comfortable spacious helpful.,Positive,4.5
Typical regular standard okay normal regular okay average.,Neutral,2.8
Terrible smelly bad bad smelly slow noisy.,Negative,1.6
Bad dirty cold cold bad terrible.,Negative,2.4
Friendly amazing friendly delicious perfect.,Positive,4.2
Comfortable helpful amazing spacious friendly spacious.,Positive,4.1
Average standard decent mediocre typical okay standard.,Neutral,3.1
Fine okay average average regular fine average mediocre mediocre.,Neutral,3.6
Delicious spacious amazing friendly friendly amazing comfortable comfortable.,Positive,4.6
Delicious excellent perfect excellent clean clean friendly clean excellent perfect.,Positive,4.7
Typical fine mediocre regular regular decent decent.,Neutral,2.8
Satisfactory decent satisfactory normal typical average normal.,Neutral,3.4
Average fine standard standard regular mediocre standard mediocre.,Neutral,3.0
Noisy noisy rude uncomfortable worst uncomfortable dirty slow rude cold.,Negative,2.3
Fine typical normal average satisfactory standard satisfactory.,Neutral,3.4
Great helpful friendly comfortable amazing perfect great perfect comfortable comfortable.,Positive,4.2
Satisfactory average average fine satisfactory.,Neutral,2.7
Satisfactory okay decent average standard typical typical.,Neutral,2.7
Decent standard mediocre fine average okay normal standard satisfactory regular.,Neutral,3.1
Normal decent typical okay fine.,Neutral,2.9
Perfect amazing delicious clean comfortable.,Positive,4.6
Noisy terrible dirty uncomfortable rude slow dirty smelly cold slow.,Negative,1.7
Noisy worst smelly uncomfortable rude terrible smelly uncomfortable.,Negative,1.4
Helpful helpful comfortable delicious clean.,Positive,4.1
Clean amazing friendly excellent excellent.,Positive,4.1
Amazing amazing amazing delicious clean perfect spacious delicious helpful perfect.,Positive,4.9
Cold bad bad slow cold.,Negative,1.4
Standard standard normal mediocre okay okay.,Neutral,3.4
Average decent mediocre average standard mediocre typical typical.,Neutral,3.7
Amazing friendly excellent excellent comfortable excellent perfect.,Positive,4.6
Mediocre normal satisfactory regular normal average.,Neutral,3.7
Regular decent decent mediocre mediocre regular mediocre.,Neutral,3.1
Bad terrible worst terrible slow dirty terrible.,Negative,2.4
Delicious comfortable friendly clean excellent spacious excellent amazing great comfortable.,Positive,4.1
Smelly slow bad noisy dirty cold slow.,Negative,1.2
Normal normal fine standard satisfactory fine regular normal satisfactory mediocre.,Neutral,3.5
Standard regular satisfactory normal fine mediocre okay normal.,Neutral,3.8
Delicious excellent perfect amazing delicious spacious friendly amazing.,Positive,4.8
Regular normal mediocre decent standard.,Neutral,2.7
Dirty cold uncomfortable smelly uncomfortable.,Negative,1.4
Worst terrible noisy terrible slow smelly.,Negative,2.4
Helpful amazing friendly friendly clean comfortable amazing great great spacious.,Positive,4.3
Comfortable clean perfect helpful helpful excellent clean.,Positive,4.8
Average satisfactory typical average mediocre fine fine decent satisfactory.,Neutral,3.7
Slow smelly worst bad uncomfortable slow rude bad rude.,Negative,1.7
Mediocre regular normal standard satisfactory mediocre average.,Neutral,3.1
Worst bad uncomfortable rude terrible slow terrible terrible cold terrible.,Negative,1.7
Normal satisfactory standard normal standard.,Neutral,2.9
Clean amazing delicious spacious friendly clean.,Positive,4.9
Average fine regular average satisfactory.,Neutral,3.2
Typical mediocre satisfactory normal typical standard mediocre average.,Neutral,3.7
Slow slow terrible worst cold.,Negative,1.2
Satisfactory mediocre decent normal okay fine.,Neutral,3.9
Friendly comfortable great great clean excellent comfortable comfortable perfect.,Positive,4.4
Rude rude smelly dirty bad uncomfortable uncomfortable dirty uncomfortable uncomfortable.,Negative,1.1
Spacious helpful great great great helpful helpful.,Positive,4.0
Noisy cold bad worst dirty dirty rude.,Negative,2.1
Perfect clean helpful comfortable spacious spacious clean comfortable helpful amazing.,Positive,4.7
Rude worst terrible uncomfortable smelly smelly bad smelly worst.,Negative,2.2
Clean great helpful perfect comfortable excellent perfect clean excellent clean.,Positive,4.1
Okay decent standard satisfactory typical satisfactory.,Neutral,2.6
Spacious friendly comfortable excellent great excellent clean helpful comfortable.,Positive,4.5
Noisy smelly dirty smelly rude dirty noisy smelly slow.,Negative,1.6
Cold uncomfortable bad slow bad worst worst worst slow slow.,Negative,1.7
Decent standard standard satisfactory normal satisfactory fine okay mediocre average.,Neutral,3.9
Slow terrible worst noisy bad.,Negative,2.5
Delicious amazing clean excellent excellent spacious excellent perfect delicious amazing.,Positive,4.9
Fine normal average mediocre decent mediocre average mediocre decent typical.,Neutral,3.6
Standard average mediocre fine satisfactory standard satisfactory typical.,Neutral,3.1
Helpful helpful delicious friendly amazing friendly amazing excellent.,Positive,4.4
Okay mediocre typical okay typical okay mediocre.,Neutral,3.3
Slow smelly worst terrible noisy noisy.,Negative,2.2
Dirty noisy slow slow slow cold slow terrible.,Negative,1.1
Decent decent satisfactory normal typical regular normal average fine decent.,Neutral,3.2
